----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
----****----[eldar debug]----****---- Using fused CrossEntropyLoss from flash_attn.losses.cross_entropy ----****----[eldar debug]----****----
2024-09-09 06:34:51,444: rank0[2991052][MainThread]: INFO: llmfoundry.command_utils.eval: Evaluating model: /network/eldar/llmfoundry_checkpoints/llama3_8b_cosmopedia_alldownstream/DownFixed_ShubhraDedup_oneshot_wEOS_sp24_amp_bf16_maxseq8192_1ep_cosineLR1e-4_warmup150ba_GradClip2_globalBS128_evalInterval1500ba_wEOS_noWrap
2024-09-09 06:34:52,000: rank0[2991052][MainThread]: INFO: llmfoundry.utils.builders: Extracting ICL task config from path: eval/yamls/examples/tasks_v0.3_noGSM8k.yaml
[Eval batch=8/13] Eval on mmlu/5-shot/global_facts data
[Eval batch=9/13] Eval on mmlu/5-shot/global_facts data
[Eval batch=11/13] Eval on mmlu/5-shot/global_facts data
[Eval batch=12/13] Eval on mmlu/5-shot/global_facts data
[Eval batch=13/13] Eval on mmlu/5-shot/global_facts data:
	 Eval metrics/mmlu/5-shot/global_facts/InContextLearningMultipleChoiceAccuracy: 0.3400
Map:   0%|          | 0/310 [00:00<?, ? examples/s]Map:  13%|█▎        | 41/310 [00:00<00:00, 393.06 examples/s]Map:  26%|██▌       | 81/310 [00:00<00:00, 396.55 examples/s]Map:  40%|███▉      | 123/310 [00:00<00:00, 400.42 examples/s]Map:  53%|█████▎    | 164/310 [00:00<00:00, 400.73 examples/s]Map:  66%|██████▌   | 205/310 [00:00<00:00, 403.20 examples/s]Map:  80%|███████▉  | 247/310 [00:00<00:00, 405.16 examples/s]Map:  93%|█████████▎| 288/310 [00:00<00:00, 404.56 examples/s]Map: 100%|██████████| 310/310 [00:00<00:00, 321.93 examples/s]
[Eval batch=1/39] Eval on mmlu/5-shot/high_school_biology data
[Eval batch=5/39] Eval on mmlu/5-shot/high_school_biology data
[Eval batch=9/39] Eval on mmlu/5-shot/high_school_biology data
[Eval batch=12/39] Eval on mmlu/5-shot/high_school_biology data
[Eval batch=16/39] Eval on mmlu/5-shot/high_school_biology data
[Eval batch=20/39] Eval on mmlu/5-shot/high_school_biology data
[Eval batch=24/39] Eval on mmlu/5-shot/high_school_biology data
[Eval batch=28/39] Eval on mmlu/5-shot/high_school_biology data
[Eval batch=31/39] Eval on mmlu/5-shot/high_school_biology data
[Eval batch=35/39] Eval on mmlu/5-shot/high_school_biology data
[Eval batch=39/39] Eval on mmlu/5-shot/high_school_biology data:
	 Eval metrics/mmlu/5-shot/high_school_biology/InContextLearningMultipleChoiceAccuracy: 0.7484
Map:   0%|          | 0/203 [00:00<?, ? examples/s]Map:  21%|██        | 43/203 [00:00<00:00, 420.23 examples/s]Map:  42%|████▏     | 86/203 [00:00<00:00, 419.22 examples/s]Map:  64%|██████▎   | 129/203 [00:00<00:00, 421.68 examples/s]Map:  95%|█████████▌| 193/203 [00:00<00:00, 420.10 examples/s]Map: 100%|██████████| 203/203 [00:00<00:00, 343.79 examples/s]
[Eval batch=1/26] Eval on mmlu/5-shot/high_school_chemistry data
[Eval batch=4/26] Eval on mmlu/5-shot/high_school_chemistry data
[Eval batch=6/26] Eval on mmlu/5-shot/high_school_chemistry data
[Eval batch=8/26] Eval on mmlu/5-shot/high_school_chemistry data
[Eval batch=11/26] Eval on mmlu/5-shot/high_school_chemistry data
[Eval batch=14/26] Eval on mmlu/5-shot/high_school_chemistry data
[Eval batch=16/26] Eval on mmlu/5-shot/high_school_chemistry data
[Eval batch=18/26] Eval on mmlu/5-shot/high_school_chemistry data
[Eval batch=21/26] Eval on mmlu/5-shot/high_school_chemistry data
[Eval batch=24/26] Eval on mmlu/5-shot/high_school_chemistry data
[Eval batch=26/26] Eval on mmlu/5-shot/high_school_chemistry data:
	 Eval metrics/mmlu/5-shot/high_school_chemistry/InContextLearningMultipleChoiceAccuracy: 0.4729
Map:   0%|          | 0/100 [00:00<?, ? examples/s]Map:  35%|███▌      | 35/100 [00:00<00:00, 345.45 examples/s]Map:  74%|███████▍  | 74/100 [00:00<00:00, 362.71 examples/s]Map: 100%|██████████| 100/100 [00:00<00:00, 309.67 examples/s]
[Eval batch=1/13] Eval on mmlu/5-shot/high_school_computer_science data
[Eval batch=2/13] Eval on mmlu/5-shot/high_school_computer_science data
[Eval batch=3/13] Eval on mmlu/5-shot/high_school_computer_science data
[Eval batch=5/13] Eval on mmlu/5-shot/high_school_computer_science data
[Eval batch=6/13] Eval on mmlu/5-shot/high_school_computer_science data
[Eval batch=7/13] Eval on mmlu/5-shot/high_school_computer_science data
[Eval batch=8/13] Eval on mmlu/5-shot/high_school_computer_science data
[Eval batch=9/13] Eval on mmlu/5-shot/high_school_computer_science data
[Eval batch=11/13] Eval on mmlu/5-shot/high_school_computer_science data
[Eval batch=12/13] Eval on mmlu/5-shot/high_school_computer_science data
[Eval batch=13/13] Eval on mmlu/5-shot/high_school_computer_science data:
	 Eval metrics/mmlu/5-shot/high_school_computer_science/InContextLearningMultipleChoiceAccuracy: 0.5800
Map:   0%|          | 0/165 [00:00<?, ? examples/s]Map:  10%|█         | 17/165 [00:00<00:00, 167.47 examples/s]Map:  21%|██        | 35/165 [00:00<00:00, 171.96 examples/s]Map:  32%|███▏      | 53/165 [00:00<00:00, 172.55 examples/s]Map:  43%|████▎     | 71/165 [00:00<00:00, 173.64 examples/s]Map:  55%|█████▍    | 90/165 [00:00<00:00, 175.36 examples/s]Map:  65%|██████▌   | 108/165 [00:00<00:00, 173.76 examples/s]Map:  76%|███████▋  | 126/165 [00:00<00:00, 171.69 examples/s]Map:  87%|████████▋ | 144/165 [00:00<00:00, 171.44 examples/s]Map:  98%|█████████▊| 162/165 [00:00<00:00, 172.44 examples/s]Map: 100%|██████████| 165/165 [00:01<00:00, 156.86 examples/s]
[Eval batch=1/21] Eval on mmlu/5-shot/high_school_european_history data
[Eval batch=3/21] Eval on mmlu/5-shot/high_school_european_history data
[Eval batch=5/21] Eval on mmlu/5-shot/high_school_european_history data
[Eval batch=7/21] Eval on mmlu/5-shot/high_school_european_history data
[Eval batch=9/21] Eval on mmlu/5-shot/high_school_european_history data
[Eval batch=11/21] Eval on mmlu/5-shot/high_school_european_history data
[Eval batch=13/21] Eval on mmlu/5-shot/high_school_european_history data
[Eval batch=15/21] Eval on mmlu/5-shot/high_school_european_history data
[Eval batch=17/21] Eval on mmlu/5-shot/high_school_european_history data
[Eval batch=19/21] Eval on mmlu/5-shot/high_school_european_history data
[Eval batch=21/21] Eval on mmlu/5-shot/high_school_european_history data:
	 Eval metrics/mmlu/5-shot/high_school_european_history/InContextLearningMultipleChoiceAccuracy: 0.7636
Map:   0%|          | 0/198 [00:00<?, ? examples/s]Map:  24%|██▍       | 48/198 [00:00<00:00, 463.59 examples/s]Map:  48%|████▊     | 96/198 [00:00<00:00, 467.87 examples/s]Map:  73%|███████▎  | 144/198 [00:00<00:00, 471.04 examples/s]Map:  97%|█████████▋| 192/198 [00:00<00:00, 470.61 examples/s]Map: 100%|██████████| 198/198 [00:00<00:00, 374.07 examples/s]
[Eval batch=1/25] Eval on mmlu/5-shot/high_school_geography data
[Eval batch=3/25] Eval on mmlu/5-shot/high_school_geography data
[Eval batch=6/25] Eval on mmlu/5-shot/high_school_geography data
[Eval batch=8/25] Eval on mmlu/5-shot/high_school_geography data
[Eval batch=11/25] Eval on mmlu/5-shot/high_school_geography data
[Eval batch=13/25] Eval on mmlu/5-shot/high_school_geography data
[Eval batch=15/25] Eval on mmlu/5-shot/high_school_geography data
[Eval batch=18/25] Eval on mmlu/5-shot/high_school_geography data
[Eval batch=20/25] Eval on mmlu/5-shot/high_school_geography data
[Eval batch=23/25] Eval on mmlu/5-shot/high_school_geography data
[Eval batch=25/25] Eval on mmlu/5-shot/high_school_geography data:
	 Eval metrics/mmlu/5-shot/high_school_geography/InContextLearningMultipleChoiceAccuracy: 0.7475
Map:   0%|          | 0/193 [00:00<?, ? examples/s]Map:  21%|██        | 41/193 [00:00<00:00, 393.99 examples/s]Map:  43%|████▎     | 83/193 [00:00<00:00, 403.71 examples/s]Map:  65%|██████▍   | 125/193 [00:00<00:00, 407.60 examples/s]Map:  87%|████████▋ | 167/193 [00:00<00:00, 408.01 examples/s]Map: 100%|██████████| 193/193 [00:00<00:00, 332.07 examples/s]
[Eval batch=1/25] Eval on mmlu/5-shot/high_school_government_and_politics data
[Eval batch=3/25] Eval on mmlu/5-shot/high_school_government_and_politics data
[Eval batch=6/25] Eval on mmlu/5-shot/high_school_government_and_politics data
[Eval batch=8/25] Eval on mmlu/5-shot/high_school_government_and_politics data
[Eval batch=11/25] Eval on mmlu/5-shot/high_school_government_and_politics data
[Eval batch=13/25] Eval on mmlu/5-shot/high_school_government_and_politics data
[Eval batch=15/25] Eval on mmlu/5-shot/high_school_government_and_politics data
[Eval batch=18/25] Eval on mmlu/5-shot/high_school_government_and_politics data
[Eval batch=20/25] Eval on mmlu/5-shot/high_school_government_and_politics data
[Eval batch=23/25] Eval on mmlu/5-shot/high_school_government_and_politics data
[Eval batch=25/25] Eval on mmlu/5-shot/high_school_government_and_politics data:
	 Eval metrics/mmlu/5-shot/high_school_government_and_politics/InContextLearningMultipleChoiceAccuracy: 0.7927
Map:   0%|          | 0/390 [00:00<?, ? examples/s]Map:  11%|█         | 43/390 [00:00<00:00, 413.39 examples/s]Map:  22%|██▏       | 87/390 [00:00<00:00, 421.01 examples/s]Map:  34%|███▎      | 131/390 [00:00<00:00, 424.20 examples/s]Map:  45%|████▍     | 175/390 [00:00<00:00, 425.23 examples/s]Map:  56%|█████▌    | 219/390 [00:00<00:00, 425.79 examples/s]Map:  67%|██████▋   | 263/390 [00:00<00:00, 426.12 examples/s]Map:  79%|███████▊  | 307/390 [00:00<00:00, 426.88 examples/s]Map:  90%|█████████ | 351/390 [00:00<00:00, 427.76 examples/s]Map: 100%|██████████| 390/390 [00:01<00:00, 343.77 examples/s]
[Eval batch=1/49] Eval on mmlu/5-shot/high_school_macroeconomics data
[Eval batch=6/49] Eval on mmlu/5-shot/high_school_macroeconomics data
[Eval batch=11/49] Eval on mmlu/5-shot/high_school_macroeconomics data
[Eval batch=15/49] Eval on mmlu/5-shot/high_school_macroeconomics data
[Eval batch=20/49] Eval on mmlu/5-shot/high_school_macroeconomics data
[Eval batch=25/49] Eval on mmlu/5-shot/high_school_macroeconomics data
[Eval batch=30/49] Eval on mmlu/5-shot/high_school_macroeconomics data
[Eval batch=35/49] Eval on mmlu/5-shot/high_school_macroeconomics data
[Eval batch=39/49] Eval on mmlu/5-shot/high_school_macroeconomics data
[Eval batch=44/49] Eval on mmlu/5-shot/high_school_macroeconomics data
[Eval batch=49/49] Eval on mmlu/5-shot/high_school_macroeconomics data:
	 Eval metrics/mmlu/5-shot/high_school_macroeconomics/InContextLearningMultipleChoiceAccuracy: 0.5615
Map:   0%|          | 0/270 [00:00<?, ? examples/s]Map:  17%|█▋        | 45/270 [00:00<00:00, 444.74 examples/s]Map:  34%|███▎      | 91/270 [00:00<00:00, 449.02 examples/s]Map:  51%|█████     | 137/270 [00:00<00:00, 449.69 examples/s]Map:  68%|██████▊   | 183/270 [00:00<00:00, 449.67 examples/s]Map:  85%|████████▍ | 229/270 [00:00<00:00, 450.26 examples/s]Map: 100%|██████████| 270/270 [00:00<00:00, 348.16 examples/s]
[Eval batch=1/34] Eval on mmlu/5-shot/high_school_mathematics data
[Eval batch=4/34] Eval on mmlu/5-shot/high_school_mathematics data
[Eval batch=8/34] Eval on mmlu/5-shot/high_school_mathematics data
[Eval batch=11/34] Eval on mmlu/5-shot/high_school_mathematics data
[Eval batch=14/34] Eval on mmlu/5-shot/high_school_mathematics data
[Eval batch=18/34] Eval on mmlu/5-shot/high_school_mathematics data
[Eval batch=21/34] Eval on mmlu/5-shot/high_school_mathematics data
[Eval batch=24/34] Eval on mmlu/5-shot/high_school_mathematics data
[Eval batch=27/34] Eval on mmlu/5-shot/high_school_mathematics data
[Eval batch=31/34] Eval on mmlu/5-shot/high_school_mathematics data
[Eval batch=34/34] Eval on mmlu/5-shot/high_school_mathematics data:
	 Eval metrics/mmlu/5-shot/high_school_mathematics/InContextLearningMultipleChoiceAccuracy: 0.3370
Map:   0%|          | 0/238 [00:00<?, ? examples/s]Map:  18%|█▊        | 42/238 [00:00<00:00, 407.41 examples/s]Map:  36%|███▌      | 85/238 [00:00<00:00, 413.92 examples/s]Map:  54%|█████▍    | 128/238 [00:00<00:00, 415.00 examples/s]Map:  72%|███████▏  | 171/238 [00:00<00:00, 416.73 examples/s]Map:  89%|████████▉ | 213/238 [00:00<00:00, 416.01 examples/s]Map: 100%|██████████| 238/238 [00:00<00:00, 341.64 examples/s]
[Eval batch=1/30] Eval on mmlu/5-shot/high_school_microeconomics data
[Eval batch=4/30] Eval on mmlu/5-shot/high_school_microeconomics data
[Eval batch=7/30] Eval on mmlu/5-shot/high_school_microeconomics data
[Eval batch=10/30] Eval on mmlu/5-shot/high_school_microeconomics data
[Eval batch=13/30] Eval on mmlu/5-shot/high_school_microeconomics data
[Eval batch=16/30] Eval on mmlu/5-shot/high_school_microeconomics data
[Eval batch=18/30] Eval on mmlu/5-shot/high_school_microeconomics data
[Eval batch=21/30] Eval on mmlu/5-shot/high_school_microeconomics data
[Eval batch=24/30] Eval on mmlu/5-shot/high_school_microeconomics data
[Eval batch=27/30] Eval on mmlu/5-shot/high_school_microeconomics data
[Eval batch=30/30] Eval on mmlu/5-shot/high_school_microeconomics data:
	 Eval metrics/mmlu/5-shot/high_school_microeconomics/InContextLearningMultipleChoiceAccuracy: 0.6597
Map:   0%|          | 0/151 [00:00<?, ? examples/s]Map:  25%|██▌       | 38/151 [00:00<00:00, 362.89 examples/s]Map:  52%|█████▏    | 78/151 [00:00<00:00, 376.42 examples/s]Map:  77%|███████▋  | 117/151 [00:00<00:00, 377.99 examples/s]Map: 100%|██████████| 151/151 [00:00<00:00, 304.12 examples/s]
[Eval batch=1/19] Eval on mmlu/5-shot/high_school_physics data
[Eval batch=3/19] Eval on mmlu/5-shot/high_school_physics data
[Eval batch=5/19] Eval on mmlu/5-shot/high_school_physics data
[Eval batch=6/19] Eval on mmlu/5-shot/high_school_physics data
[Eval batch=8/19] Eval on mmlu/5-shot/high_school_physics data
[Eval batch=10/19] Eval on mmlu/5-shot/high_school_physics data
[Eval batch=12/19] Eval on mmlu/5-shot/high_school_physics data
[Eval batch=14/19] Eval on mmlu/5-shot/high_school_physics data
[Eval batch=15/19] Eval on mmlu/5-shot/high_school_physics data
[Eval batch=17/19] Eval on mmlu/5-shot/high_school_physics data
[Eval batch=19/19] Eval on mmlu/5-shot/high_school_physics data:
	 Eval metrics/mmlu/5-shot/high_school_physics/InContextLearningMultipleChoiceAccuracy: 0.3709
Map:   0%|          | 0/545 [00:00<?, ? examples/s]Map:   8%|▊         | 43/545 [00:00<00:01, 415.37 examples/s]Map:  16%|█▌        | 86/545 [00:00<00:01, 417.20 examples/s]Map:  24%|██▎       | 129/545 [00:00<00:00, 421.50 examples/s]Map:  32%|███▏      | 173/545 [00:00<00:00, 424.30 examples/s]Map:  43%|████▎     | 237/545 [00:00<00:00, 422.84 examples/s]Map:  52%|█████▏    | 281/545 [00:00<00:00, 423.47 examples/s]Map:  59%|█████▉    | 324/545 [00:00<00:00, 423.13 examples/s]Map:  67%|██████▋   | 367/545 [00:00<00:00, 423.03 examples/s]Map:  75%|███████▌  | 411/545 [00:00<00:00, 422.81 examples/s]Map:  84%|████████▎ | 456/545 [00:01<00:00, 426.10 examples/s]Map:  92%|█████████▏| 500/545 [00:01<00:00, 426.01 examples/s]Map: 100%|██████████| 545/545 [00:01<00:00, 219.79 examples/s]Map: 100%|██████████| 545/545 [00:01<00:00, 338.13 examples/s]
[Eval batch=1/69] Eval on mmlu/5-shot/high_school_psychology data
[Eval batch=8/69] Eval on mmlu/5-shot/high_school_psychology data
[Eval batch=15/69] Eval on mmlu/5-shot/high_school_psychology data
[Eval batch=21/69] Eval on mmlu/5-shot/high_school_psychology data
[Eval batch=28/69] Eval on mmlu/5-shot/high_school_psychology data
[Eval batch=35/69] Eval on mmlu/5-shot/high_school_psychology data
[Eval batch=42/69] Eval on mmlu/5-shot/high_school_psychology data
[Eval batch=49/69] Eval on mmlu/5-shot/high_school_psychology data
[Eval batch=55/69] Eval on mmlu/5-shot/high_school_psychology data
[Eval batch=62/69] Eval on mmlu/5-shot/high_school_psychology data
[Eval batch=69/69] Eval on mmlu/5-shot/high_school_psychology data:
	 Eval metrics/mmlu/5-shot/high_school_psychology/InContextLearningMultipleChoiceAccuracy: 0.7945
Map:   0%|          | 0/216 [00:00<?, ? examples/s]Map:  16%|█▌        | 35/216 [00:00<00:00, 340.26 examples/s]Map:  32%|███▏      | 70/216 [00:00<00:00, 339.81 examples/s]Map:  48%|████▊     | 104/216 [00:00<00:00, 334.34 examples/s]Map:  64%|██████▍   | 138/216 [00:00<00:00, 334.44 examples/s]Map:  80%|████████  | 173/216 [00:00<00:00, 336.63 examples/s]Map:  96%|█████████▋| 208/216 [00:00<00:00, 337.88 examples/s]Map: 100%|██████████| 216/216 [00:00<00:00, 284.52 examples/s]
[Eval batch=1/27] Eval on mmlu/5-shot/high_school_statistics data
[Eval batch=4/27] Eval on mmlu/5-shot/high_school_statistics data
[Eval batch=6/27] Eval on mmlu/5-shot/high_school_statistics data
[Eval batch=9/27] Eval on mmlu/5-shot/high_school_statistics data
[Eval batch=11/27] Eval on mmlu/5-shot/high_school_statistics data
[Eval batch=14/27] Eval on mmlu/5-shot/high_school_statistics data
[Eval batch=17/27] Eval on mmlu/5-shot/high_school_statistics data
[Eval batch=19/27] Eval on mmlu/5-shot/high_school_statistics data
[Eval batch=22/27] Eval on mmlu/5-shot/high_school_statistics data
[Eval batch=24/27] Eval on mmlu/5-shot/high_school_statistics data
[Eval batch=27/27] Eval on mmlu/5-shot/high_school_statistics data:
	 Eval metrics/mmlu/5-shot/high_school_statistics/InContextLearningMultipleChoiceAccuracy: 0.4537
Map:   0%|          | 0/204 [00:00<?, ? examples/s]Map:  10%|▉         | 20/204 [00:00<00:00, 187.05 examples/s]Map:  20%|█▉        | 40/204 [00:00<00:00, 188.14 examples/s]Map:  29%|██▉       | 60/204 [00:00<00:00, 189.43 examples/s]Map:  39%|███▉      | 80/204 [00:00<00:00, 187.84 examples/s]Map:  49%|████▉     | 100/204 [00:00<00:00, 189.94 examples/s]Map:  59%|█████▉    | 120/204 [00:00<00:00, 190.05 examples/s]Map:  69%|██████▊   | 140/204 [00:00<00:00, 188.07 examples/s]Map:  78%|███████▊  | 160/204 [00:00<00:00, 187.87 examples/s]Map:  88%|████████▊ | 180/204 [00:00<00:00, 187.33 examples/s]Map:  98%|█████████▊| 200/204 [00:01<00:00, 186.13 examples/s]Map: 100%|██████████| 204/204 [00:01<00:00, 169.17 examples/s]
[Eval batch=1/26] Eval on mmlu/5-shot/high_school_us_history data
[Eval batch=4/26] Eval on mmlu/5-shot/high_school_us_history data
[Eval batch=6/26] Eval on mmlu/5-shot/high_school_us_history data
[Eval batch=8/26] Eval on mmlu/5-shot/high_school_us_history data
[Eval batch=11/26] Eval on mmlu/5-shot/high_school_us_history data
[Eval batch=14/26] Eval on mmlu/5-shot/high_school_us_history data
[Eval batch=16/26] Eval on mmlu/5-shot/high_school_us_history data
[Eval batch=18/26] Eval on mmlu/5-shot/high_school_us_history data
[Eval batch=21/26] Eval on mmlu/5-shot/high_school_us_history data
[Eval batch=24/26] Eval on mmlu/5-shot/high_school_us_history data
[Eval batch=26/26] Eval on mmlu/5-shot/high_school_us_history data:
	 Eval metrics/mmlu/5-shot/high_school_us_history/InContextLearningMultipleChoiceAccuracy: 0.7549
Map:   0%|          | 0/237 [00:00<?, ? examples/s]Map:   8%|▊         | 18/237 [00:00<00:01, 174.59 examples/s]Map:  15%|█▌        | 36/237 [00:00<00:01, 177.54 examples/s]Map:  23%|██▎       | 54/237 [00:00<00:01, 174.66 examples/s]Map:  30%|███       | 72/237 [00:00<00:00, 174.98 examples/s]Map:  38%|███▊      | 90/237 [00:00<00:00, 174.77 examples/s]Map:  46%|████▌     | 108/237 [00:00<00:00, 173.93 examples/s]Map:  53%|█████▎    | 126/237 [00:00<00:00, 171.92 examples/s]Map:  61%|██████    | 144/237 [00:00<00:00, 173.36 examples/s]Map:  69%|██████▉   | 163/237 [00:00<00:00, 174.78 examples/s]Map:  77%|███████▋  | 182/237 [00:01<00:00, 174.94 examples/s]Map:  85%|████████▌ | 202/237 [00:01<00:00, 177.30 examples/s]Map:  93%|█████████▎| 220/237 [00:01<00:00, 174.35 examples/s]Map: 100%|██████████| 237/237 [00:01<00:00, 160.31 examples/s]
[Eval batch=1/30] Eval on mmlu/5-shot/high_school_world_history data
[Eval batch=4/30] Eval on mmlu/5-shot/high_school_world_history data
[Eval batch=7/30] Eval on mmlu/5-shot/high_school_world_history data
[Eval batch=10/30] Eval on mmlu/5-shot/high_school_world_history data
[Eval batch=13/30] Eval on mmlu/5-shot/high_school_world_history data
[Eval batch=16/30] Eval on mmlu/5-shot/high_school_world_history data
[Eval batch=18/30] Eval on mmlu/5-shot/high_school_world_history data
[Eval batch=21/30] Eval on mmlu/5-shot/high_school_world_history data
[Eval batch=24/30] Eval on mmlu/5-shot/high_school_world_history data
[Eval batch=27/30] Eval on mmlu/5-shot/high_school_world_history data
[Eval batch=30/30] Eval on mmlu/5-shot/high_school_world_history data:
	 Eval metrics/mmlu/5-shot/high_school_world_history/InContextLearningMultipleChoiceAccuracy: 0.7679
Map:   0%|          | 0/223 [00:00<?, ? examples/s]Map:  21%|██        | 47/223 [00:00<00:00, 457.79 examples/s]Map:  43%|████▎     | 95/223 [00:00<00:00, 466.28 examples/s]Map:  64%|██████▍   | 143/223 [00:00<00:00, 468.05 examples/s]Map:  86%|████████▌ | 191/223 [00:00<00:00, 466.79 examples/s]Map: 100%|██████████| 223/223 [00:00<00:00, 374.38 examples/s]
[Eval batch=1/28] Eval on mmlu/5-shot/human_aging data
[Eval batch=4/28] Eval on mmlu/5-shot/human_aging data
[Eval batch=6/28] Eval on mmlu/5-shot/human_aging data
[Eval batch=9/28] Eval on mmlu/5-shot/human_aging data
[Eval batch=12/28] Eval on mmlu/5-shot/human_aging data
[Eval batch=14/28] Eval on mmlu/5-shot/human_aging data
[Eval batch=17/28] Eval on mmlu/5-shot/human_aging data
[Eval batch=20/28] Eval on mmlu/5-shot/human_aging data
[Eval batch=23/28] Eval on mmlu/5-shot/human_aging data
[Eval batch=25/28] Eval on mmlu/5-shot/human_aging data
[Eval batch=28/28] Eval on mmlu/5-shot/human_aging data:
	 Eval metrics/mmlu/5-shot/human_aging/InContextLearningMultipleChoiceAccuracy: 0.6637
Map:   0%|          | 0/131 [00:00<?, ? examples/s]Map:  34%|███▎      | 44/131 [00:00<00:00, 426.87 examples/s]Map:  69%|██████▊   | 90/131 [00:00<00:00, 439.67 examples/s]Map: 100%|██████████| 131/131 [00:00<00:00, 346.19 examples/s]
[Eval batch=1/17] Eval on mmlu/5-shot/human_sexuality data
[Eval batch=3/17] Eval on mmlu/5-shot/human_sexuality data
[Eval batch=4/17] Eval on mmlu/5-shot/human_sexuality data
[Eval batch=6/17] Eval on mmlu/5-shot/human_sexuality data
[Eval batch=7/17] Eval on mmlu/5-shot/human_sexuality data
[Eval batch=9/17] Eval on mmlu/5-shot/human_sexuality data
[Eval batch=11/17] Eval on mmlu/5-shot/human_sexuality data
[Eval batch=12/17] Eval on mmlu/5-shot/human_sexuality data
[Eval batch=14/17] Eval on mmlu/5-shot/human_sexuality data
[Eval batch=15/17] Eval on mmlu/5-shot/human_sexuality data
[Eval batch=17/17] Eval on mmlu/5-shot/human_sexuality data:
	 Eval metrics/mmlu/5-shot/human_sexuality/InContextLearningMultipleChoiceAccuracy: 0.7099
Map:   0%|          | 0/121 [00:00<?, ? examples/s]Map:  31%|███       | 37/121 [00:00<00:00, 356.15 examples/s]Map:  62%|██████▏   | 75/121 [00:00<00:00, 368.49 examples/s]Map:  93%|█████████▎| 113/121 [00:00<00:00, 368.94 examples/s]Map: 100%|██████████| 121/121 [00:00<00:00, 314.93 examples/s]
[Eval batch=1/16] Eval on mmlu/5-shot/international_law data
[Eval batch=2/16] Eval on mmlu/5-shot/international_law data
[Eval batch=4/16] Eval on mmlu/5-shot/international_law data
[Eval batch=6/16] Eval on mmlu/5-shot/international_law data
[Eval batch=7/16] Eval on mmlu/5-shot/international_law data
[Eval batch=8/16] Eval on mmlu/5-shot/international_law data
[Eval batch=10/16] Eval on mmlu/5-shot/international_law data
[Eval batch=12/16] Eval on mmlu/5-shot/international_law data
[Eval batch=13/16] Eval on mmlu/5-shot/international_law data
[Eval batch=14/16] Eval on mmlu/5-shot/international_law data
[Eval batch=16/16] Eval on mmlu/5-shot/international_law data:
	 Eval metrics/mmlu/5-shot/international_law/InContextLearningMultipleChoiceAccuracy: 0.7603
Map:   0%|          | 0/108 [00:00<?, ? examples/s]Map:  39%|███▉      | 42/108 [00:00<00:00, 406.57 examples/s]Map:  78%|███████▊  | 84/108 [00:00<00:00, 412.12 examples/s]Map: 100%|██████████| 108/108 [00:00<00:00, 346.02 examples/s]
[Eval batch=1/14] Eval on mmlu/5-shot/jurisprudence data
[Eval batch=2/14] Eval on mmlu/5-shot/jurisprudence data
[Eval batch=4/14] Eval on mmlu/5-shot/jurisprudence data
[Eval batch=5/14] Eval on mmlu/5-shot/jurisprudence data
[Eval batch=6/14] Eval on mmlu/5-shot/jurisprudence data
[Eval batch=8/14] Eval on mmlu/5-shot/jurisprudence data
[Eval batch=9/14] Eval on mmlu/5-shot/jurisprudence data
[Eval batch=10/14] Eval on mmlu/5-shot/jurisprudence data
[Eval batch=11/14] Eval on mmlu/5-shot/jurisprudence data
[Eval batch=13/14] Eval on mmlu/5-shot/jurisprudence data
[Eval batch=14/14] Eval on mmlu/5-shot/jurisprudence data:
	 Eval metrics/mmlu/5-shot/jurisprudence/InContextLearningMultipleChoiceAccuracy: 0.6944
Map:   0%|          | 0/163 [00:00<?, ? examples/s]Map:  26%|██▋       | 43/163 [00:00<00:00, 413.27 examples/s]Map:  53%|█████▎    | 87/163 [00:00<00:00, 420.43 examples/s]Map:  80%|███████▉  | 130/163 [00:00<00:00, 421.03 examples/s]Map: 100%|██████████| 163/163 [00:00<00:00, 341.69 examples/s]
[Eval batch=1/21] Eval on mmlu/5-shot/logical_fallacies data
[Eval batch=3/21] Eval on mmlu/5-shot/logical_fallacies data
[Eval batch=5/21] Eval on mmlu/5-shot/logical_fallacies data
[Eval batch=7/21] Eval on mmlu/5-shot/logical_fallacies data
[Eval batch=9/21] Eval on mmlu/5-shot/logical_fallacies data
[Eval batch=11/21] Eval on mmlu/5-shot/logical_fallacies data
[Eval batch=13/21] Eval on mmlu/5-shot/logical_fallacies data
[Eval batch=15/21] Eval on mmlu/5-shot/logical_fallacies data
[Eval batch=17/21] Eval on mmlu/5-shot/logical_fallacies data
[Eval batch=19/21] Eval on mmlu/5-shot/logical_fallacies data
[Eval batch=21/21] Eval on mmlu/5-shot/logical_fallacies data:
	 Eval metrics/mmlu/5-shot/logical_fallacies/InContextLearningMultipleChoiceAccuracy: 0.6871
Map:   0%|          | 0/112 [00:00<?, ? examples/s]Map:  38%|███▊      | 43/112 [00:00<00:00, 409.98 examples/s]Map:  76%|███████▌  | 85/112 [00:00<00:00, 411.75 examples/s]Map: 100%|██████████| 112/112 [00:00<00:00, 336.34 examples/s]
[Eval batch=1/14] Eval on mmlu/5-shot/machine_learning data
[Eval batch=2/14] Eval on mmlu/5-shot/machine_learning data
[Eval batch=4/14] Eval on mmlu/5-shot/machine_learning data
